Date,LastClose
2021-12-02 19:00:00+00:00,0.009139061
2021-12-02 19:30:00+00:00,0.00092697144
2021-12-02 20:00:00+00:00,-0.002603531
2021-12-02 20:30:00+00:00,0.0065670013
2021-12-02 21:00:00+00:00,0.000626564
2021-12-02 21:30:00+00:00,-0.0038862228
2021-12-02 22:00:00+00:00,0.0011816025
2021-12-02 22:30:00+00:00,-0.0025234222
2021-12-02 23:00:00+00:00,0.0020427704
2021-12-02 23:30:00+00:00,-0.0055885315
2021-12-03 00:00:00+00:00,-0.00083065033
2021-12-03 00:30:00+00:00,1.9073486e-06
2021-12-03 01:00:00+00:00,0.00045585632
2021-12-03 01:30:00+00:00,-2.4795532e-05
2021-12-03 02:00:00+00:00,-1.6212463e-05
2021-12-03 02:30:00+00:00,-0.001086235
2021-12-03 03:00:00+00:00,-0.0031909943
2021-12-03 03:30:00+00:00,0.00022315979
2021-12-03 04:00:00+00:00,0.00094795227
2021-12-03 04:30:00+00:00,0.0055217743
2021-12-03 05:00:00+00:00,-0.00078105927
2021-12-03 05:30:00+00:00,-0.0025129318
2021-12-03 06:00:00+00:00,0.0048618317
2021-12-03 06:30:00+00:00,0.0018892288
2021-12-03 07:00:00+00:00,0.0002641678
2021-12-03 07:30:00+00:00,0.00075626373
2021-12-03 08:00:00+00:00,-0.0026569366
2021-12-03 08:30:00+00:00,-0.003964424
2021-12-03 09:00:00+00:00,0.0012149811
2021-12-03 09:30:00+00:00,-0.0017414093
2021-12-03 10:00:00+00:00,0.005833626
2021-12-03 10:30:00+00:00,0.0015878677
2021-12-03 11:00:00+00:00,-0.0009660721
2021-12-03 11:30:00+00:00,0.0034894943
2021-12-03 12:00:00+00:00,-0.0013370514
2021-12-03 12:30:00+00:00,-0.0005683899
2021-12-03 13:00:00+00:00,-0.0023317337
2021-12-03 13:30:00+00:00,0.0020580292
2021-12-03 14:00:00+00:00,-0.00089645386
2021-12-03 14:30:00+00:00,-0.002796173
2021-12-03 15:00:00+00:00,-0.008142471
2021-12-03 15:30:00+00:00,0.0010900497
2021-12-03 16:00:00+00:00,-0.005763054
2021-12-03 16:30:00+00:00,-0.010334969
2021-12-03 17:00:00+00:00,-0.0072774887
2021-12-03 17:30:00+00:00,-0.0023641586
2021-12-03 18:00:00+00:00,0.001955986
2021-12-03 18:30:00+00:00,0.0005350113
2021-12-03 19:00:00+00:00,-0.002632141
2021-12-03 19:30:00+00:00,-0.009965897
2021-12-03 20:00:00+00:00,-0.008976936
2021-12-03 20:30:00+00:00,-0.015237808
2021-12-03 21:00:00+00:00,0.007221222
2021-12-03 21:30:00+00:00,0.0049991608
2021-12-03 22:00:00+00:00,-0.0020160675
2021-12-03 22:30:00+00:00,-0.0045194626
2021-12-03 23:00:00+00:00,0.000787735
2021-12-03 23:30:00+00:00,0.003121376
2021-12-04 00:00:00+00:00,0.00057697296
2021-12-04 00:30:00+00:00,-0.0018644333
2021-12-04 01:00:00+00:00,-0.008579254
2021-12-04 01:30:00+00:00,-0.0014715195
2021-12-04 02:00:00+00:00,0.00053215027
2021-12-04 02:30:00+00:00,-0.0038785934
2021-12-04 03:00:00+00:00,0.0062036514
2021-12-04 03:30:00+00:00,-0.011918068
2021-12-04 04:00:00+00:00,-0.009478569
2021-12-04 04:30:00+00:00,0.0062417984
2021-12-04 05:00:00+00:00,-0.039977074
2021-12-04 05:30:00+00:00,-0.0996027
2021-12-04 06:00:00+00:00,0.043117523
2021-12-04 06:30:00+00:00,0.0030822754
2021-12-04 07:00:00+00:00,-0.0039930344
2021-12-04 07:30:00+00:00,0.0010576248
2021-12-04 08:00:00+00:00,-0.0059633255
2021-12-04 08:30:00+00:00,0.009719849
2021-12-04 09:00:00+00:00,-0.0051460266
2021-12-04 09:30:00+00:00,-0.0032606125
2021-12-04 10:00:00+00:00,0.0031719208
2021-12-04 10:30:00+00:00,-0.0037107468
2021-12-04 11:00:00+00:00,0.0013723373
2021-12-04 11:30:00+00:00,-0.009461403
2021-12-04 12:00:00+00:00,-0.008872986
2021-12-04 12:30:00+00:00,0.015919685
2021-12-04 13:00:00+00:00,-0.0040006638
2021-12-04 13:30:00+00:00,0.0014390945
2021-12-04 14:00:00+00:00,0.005200386
2021-12-04 14:30:00+00:00,0.0012340546
2021-12-04 15:00:00+00:00,0.0078115463
2021-12-04 15:30:00+00:00,0.008984566
2021-12-04 16:00:00+00:00,-0.0011119843
2021-12-04 16:30:00+00:00,0.0018196106
2021-12-04 17:00:00+00:00,-0.008995056
2021-12-04 17:30:00+00:00,0.0020542145
2021-12-04 18:00:00+00:00,0.006006241
2021-12-04 18:30:00+00:00,0.0053596497
2021-12-04 19:00:00+00:00,0.007715225
2021-12-04 19:30:00+00:00,0.007160187
2021-12-04 20:00:00+00:00,0.0011529922
2021-12-04 20:30:00+00:00,0.0031576157
2021-12-04 21:00:00+00:00,-0.0034122467
2021-12-04 21:30:00+00:00,-0.0063467026
2021-12-04 22:00:00+00:00,-0.0047922134
2021-12-04 22:30:00+00:00,0.00057697296
2021-12-04 23:00:00+00:00,0.009628296
2021-12-04 23:30:00+00:00,-0.0018539429
2021-12-05 00:00:00+00:00,0.0007839203
2021-12-05 00:30:00+00:00,0.0020599365
2021-12-05 01:00:00+00:00,-0.0061597824
2021-12-05 01:30:00+00:00,-0.0038032532
2021-12-05 02:00:00+00:00,0.0054340363
2021-12-05 02:30:00+00:00,-0.0009422302
2021-12-05 03:00:00+00:00,0.0016212463
2021-12-05 03:30:00+00:00,0.0012645721
2021-12-05 04:00:00+00:00,0.0010204315
2021-12-05 04:30:00+00:00,-0.0038394928
2021-12-05 05:00:00+00:00,-0.0007429123
2021-12-05 05:30:00+00:00,0.0027503967
2021-12-05 06:00:00+00:00,0.0068302155
2021-12-05 06:30:00+00:00,0.0012216568
2021-12-05 07:00:00+00:00,-0.0006389618
2021-12-05 07:30:00+00:00,0.0010881424
2021-12-05 08:00:00+00:00,-0.0044908524
2021-12-05 08:30:00+00:00,0.0010318756
2021-12-05 09:00:00+00:00,0.0024843216
2021-12-05 09:30:00+00:00,-0.008259773
2021-12-05 10:00:00+00:00,-0.0010671616
2021-12-05 10:30:00+00:00,0.0057144165
2021-12-05 11:00:00+00:00,-0.0011587143
2021-12-05 11:30:00+00:00,0.0024604797
2021-12-05 12:00:00+00:00,-0.0023441315
2021-12-05 12:30:00+00:00,0.004579544
2021-12-05 13:00:00+00:00,-0.0017843246
2021-12-05 13:30:00+00:00,-0.0036363602
2021-12-05 14:00:00+00:00,0.0020713806
2021-12-05 14:30:00+00:00,-0.0064516068
2021-12-05 15:00:00+00:00,-0.0007972717
2021-12-05 15:30:00+00:00,-0.009613037
2021-12-05 16:00:00+00:00,-0.010225296
2021-12-05 16:30:00+00:00,0.0069904327
2021-12-05 17:00:00+00:00,0.003832817
2021-12-05 17:30:00+00:00,0.01124382
2021-12-05 18:00:00+00:00,0.004600525
2021-12-05 18:30:00+00:00,-0.0022382736
2021-12-05 19:00:00+00:00,-0.0011425018
2021-12-05 19:30:00+00:00,-0.010335922
2021-12-05 20:00:00+00:00,0.0064086914
2021-12-05 20:30:00+00:00,-0.0072155
2021-12-05 21:00:00+00:00,0.005247116
2021-12-05 21:30:00+00:00,0.00157547
2021-12-05 22:00:00+00:00,0.005343437
2021-12-05 22:30:00+00:00,0.0008802414
2021-12-05 23:00:00+00:00,0.0003976822
2021-12-05 23:30:00+00:00,-0.00020122528
2021-12-06 00:00:00+00:00,0.003827095
2021-12-06 00:30:00+00:00,-0.013851166
2021-12-06 01:00:00+00:00,0.000910759
2021-12-06 01:30:00+00:00,-0.005657196
2021-12-06 02:00:00+00:00,0.0069742203
2021-12-06 02:30:00+00:00,0.0008983612
2021-12-06 03:00:00+00:00,0.00034236908
2021-12-06 03:30:00+00:00,0.0025978088
2021-12-06 04:00:00+00:00,0.00016498566
2021-12-06 04:30:00+00:00,0.0029392242
2021-12-06 05:00:00+00:00,-0.0037431717
2021-12-06 05:30:00+00:00,-0.0010414124
2021-12-06 06:00:00+00:00,-0.005015373
2021-12-06 06:30:00+00:00,0.0001783371
2021-12-06 07:00:00+00:00,-0.01050663
2021-12-06 07:30:00+00:00,-0.0072374344
2021-12-06 08:00:00+00:00,0.011943817
2021-12-06 08:30:00+00:00,-0.0042696
2021-12-06 09:00:00+00:00,-0.0005168915
2021-12-06 09:30:00+00:00,-0.0018291473
2021-12-06 10:00:00+00:00,-0.0132808685
2021-12-06 10:30:00+00:00,0.0012645721
2021-12-06 11:00:00+00:00,-0.000330925
2021-12-06 11:30:00+00:00,-0.0005645752
2021-12-06 12:00:00+00:00,0.023201942
2021-12-06 12:30:00+00:00,0.0010604858
2021-12-06 13:00:00+00:00,-0.0029973984
2021-12-06 13:30:00+00:00,-0.0025691986
2021-12-06 14:00:00+00:00,-0.00080013275
2021-12-06 14:30:00+00:00,0.0015830994
2021-12-06 15:00:00+00:00,-0.0037155151
2021-12-06 15:30:00+00:00,0.011710167
2021-12-06 16:00:00+00:00,0.0029096603
2021-12-06 16:30:00+00:00,-0.0011777878
2021-12-06 17:00:00+00:00,0.005065918
2021-12-06 17:30:00+00:00,0.0016031265
2021-12-06 18:00:00+00:00,-0.0049180984
2021-12-06 18:30:00+00:00,0.00013542175
2021-12-06 19:00:00+00:00,0.0041179657
2021-12-06 19:30:00+00:00,0.0016298294
2021-12-06 20:00:00+00:00,-0.002922058
2021-12-06 20:30:00+00:00,0.00061035156
2021-12-06 21:00:00+00:00,-0.00609684
2021-12-06 21:30:00+00:00,0.0057086945
2021-12-06 22:00:00+00:00,0.019314766
2021-12-06 22:30:00+00:00,0.008166313
2021-12-06 23:00:00+00:00,0.005045891
2021-12-06 23:30:00+00:00,-0.0070228577
2021-12-07 00:00:00+00:00,0.0009908676
2021-12-07 00:30:00+00:00,0.0031471252
2021-12-07 01:00:00+00:00,0.000579834
2021-12-07 01:30:00+00:00,0.0020399094
2021-12-07 02:00:00+00:00,-0.0023756027
2021-12-07 02:30:00+00:00,0.0039405823
2021-12-07 03:00:00+00:00,-0.0035715103
2021-12-07 03:30:00+00:00,0.0033426285
2021-12-07 04:00:00+00:00,0.002711296
2021-12-07 04:30:00+00:00,0.004384041
2021-12-07 05:00:00+00:00,-0.0052108765
2021-12-07 05:30:00+00:00,0.0021295547
2021-12-07 06:00:00+00:00,-0.002667427
2021-12-07 06:30:00+00:00,0.005019188
2021-12-07 07:00:00+00:00,0.00042819977
2021-12-07 07:30:00+00:00,-0.0032072067
2021-12-07 08:00:00+00:00,-0.001502037
2021-12-07 08:30:00+00:00,0.0030965805
2021-12-07 09:00:00+00:00,0.0027589798
2021-12-07 09:30:00+00:00,0.002254486
2021-12-07 10:00:00+00:00,-0.0012769699
2021-12-07 10:30:00+00:00,-0.0015478134
2021-12-07 11:00:00+00:00,0.002708435
2021-12-07 11:30:00+00:00,0.0011968613
2021-12-07 12:00:00+00:00,0.0014266968
2021-12-07 12:30:00+00:00,-0.009102821
2021-12-07 13:00:00+00:00,-0.0011978149
2021-12-07 13:30:00+00:00,-0.001080513
2021-12-07 14:00:00+00:00,0.0009384155
2021-12-07 14:30:00+00:00,0.0003414154
2021-12-07 15:00:00+00:00,0.010149002
2021-12-07 15:30:00+00:00,-0.0007944107
2021-12-07 16:00:00+00:00,0.0063352585
2021-12-07 16:30:00+00:00,-0.0029773712
2021-12-07 17:00:00+00:00,-0.0045690536
2021-12-07 17:30:00+00:00,-0.0061979294
2021-12-07 18:00:00+00:00,-0.0006990433
2021-12-07 18:30:00+00:00,0.0018577576
2021-12-07 19:00:00+00:00,-0.0029153824
2021-12-07 19:30:00+00:00,0.0025691986
2021-12-07 20:00:00+00:00,-0.0034589767
2021-12-07 20:30:00+00:00,-0.0076999664
2021-12-07 21:00:00+00:00,-0.0009460449
2021-12-07 21:30:00+00:00,0.004986763
2021-12-07 22:00:00+00:00,-0.0040006638
2021-12-07 22:30:00+00:00,-0.0035676956
2021-12-07 23:00:00+00:00,-0.001458168
2021-12-07 23:30:00+00:00,0.0027475357
2021-12-08 00:00:00+00:00,0.0039548874
2021-12-08 00:30:00+00:00,-0.0015916824
2021-12-08 01:00:00+00:00,0.0045547485
2021-12-08 01:30:00+00:00,-0.0014514923
2021-12-08 02:00:00+00:00,-0.0044317245
2021-12-08 02:30:00+00:00,0.0045804977
2021-12-08 03:00:00+00:00,-0.0064783096
2021-12-08 03:30:00+00:00,-2.9563904e-05
2021-12-08 04:00:00+00:00,-0.004211426
2021-12-08 04:30:00+00:00,0.0014276505
2021-12-08 05:00:00+00:00,0.0010271072
2021-12-08 05:30:00+00:00,0.005045891
2021-12-08 06:00:00+00:00,-0.0018777847
2021-12-08 06:30:00+00:00,0.0042877197
2021-12-08 07:00:00+00:00,-0.0003414154
2021-12-08 07:30:00+00:00,-0.0016670227
2021-12-08 08:00:00+00:00,-0.0005683899
2021-12-08 08:30:00+00:00,-0.0028429031
2021-12-08 09:00:00+00:00,0.0012960434
2021-12-08 09:30:00+00:00,-0.0015277863
2021-12-08 10:00:00+00:00,-0.0041208267
2021-12-08 10:30:00+00:00,0.0013551712
2021-12-08 11:00:00+00:00,-0.019373894
2021-12-08 11:30:00+00:00,-0.0030670166
2021-12-08 12:00:00+00:00,0.0020046234
2021-12-08 12:30:00+00:00,-0.0070381165
2021-12-08 13:00:00+00:00,0.007839203
2021-12-08 13:30:00+00:00,-0.0025405884
2021-12-08 14:00:00+00:00,-0.0012245178
2021-12-08 14:30:00+00:00,0.025395393
2021-12-08 15:00:00+00:00,0.008245468
2021-12-08 15:30:00+00:00,0.0010576248
2021-12-08 16:00:00+00:00,-0.0027647018
2021-12-08 16:30:00+00:00,-0.002494812
2021-12-08 17:00:00+00:00,-0.001156807
2021-12-08 17:30:00+00:00,-0.00049591064
2021-12-08 18:00:00+00:00,-0.0028934479
2021-12-08 18:30:00+00:00,0.002981186
2021-12-08 19:00:00+00:00,0.0021181107
2021-12-08 19:30:00+00:00,0.0022144318
2021-12-08 20:00:00+00:00,-0.0044145584
2021-12-08 20:30:00+00:00,0.0021333694
2021-12-08 21:00:00+00:00,0.00283432
2021-12-08 21:30:00+00:00,-0.0018701553
2021-12-08 22:00:00+00:00,0.00012779236
2021-12-08 22:30:00+00:00,0.0013399124
2021-12-08 23:00:00+00:00,-0.00858593
2021-12-08 23:30:00+00:00,0.0042476654
2021-12-09 00:00:00+00:00,0.00053977966
2021-12-09 00:30:00+00:00,-5.340576e-05
2021-12-09 01:00:00+00:00,-0.0012893677
2021-12-09 01:30:00+00:00,-0.00037288666
2021-12-09 02:00:00+00:00,-0.0038557053
2021-12-09 02:30:00+00:00,-0.0066919327
2021-12-09 03:00:00+00:00,0.000541687
2021-12-09 03:30:00+00:00,-0.0007133484
2021-12-09 04:00:00+00:00,-0.006539345
2021-12-09 04:30:00+00:00,0.004020691
2021-12-09 05:00:00+00:00,0.0018558502
2021-12-09 05:30:00+00:00,-0.0018453598
2021-12-09 06:00:00+00:00,0.0008468628
2021-12-09 06:30:00+00:00,-0.001326561
2021-12-09 07:00:00+00:00,-0.0015611649
2021-12-09 07:30:00+00:00,-0.00091457367
2021-12-09 08:00:00+00:00,0.00858593
2021-12-09 08:30:00+00:00,-0.007930756
2021-12-09 09:00:00+00:00,-0.0019960403
2021-12-09 09:30:00+00:00,-0.0038690567
2021-12-09 10:00:00+00:00,-0.0023651123
2021-12-09 10:30:00+00:00,-0.0040693283
2021-12-09 11:00:00+00:00,0.0062036514
2021-12-09 11:30:00+00:00,-0.0025835037
2021-12-09 12:00:00+00:00,-0.0002937317
2021-12-09 12:30:00+00:00,0.0018577576
2021-12-09 13:00:00+00:00,0.002863884
2021-12-09 13:30:00+00:00,-0.0047216415
2021-12-09 14:00:00+00:00,0.0034742355
2021-12-09 14:30:00+00:00,-0.005642891
2021-12-09 15:00:00+00:00,-0.0097026825
2021-12-09 15:30:00+00:00,-0.007630348
2021-12-09 16:00:00+00:00,0.005259514
2021-12-09 16:30:00+00:00,0.0017623901
2021-12-09 17:00:00+00:00,-0.00081157684
2021-12-09 17:30:00+00:00,0.0013217926
2021-12-09 18:00:00+00:00,-0.007984161
2021-12-09 18:30:00+00:00,-0.0064439774
2021-12-09 19:00:00+00:00,-0.002503395
2021-12-09 19:30:00+00:00,0.000664711
2021-12-09 20:00:00+00:00,-0.0033979416
2021-12-09 20:30:00+00:00,-0.0020666122
2021-12-09 21:00:00+00:00,0.003522873
2021-12-09 21:30:00+00:00,0.0037355423
2021-12-09 22:00:00+00:00,0.001871109
2021-12-09 22:30:00+00:00,0.0035619736
2021-12-09 23:00:00+00:00,-0.004125595
2021-12-09 23:30:00+00:00,0.0029611588
2021-12-10 00:00:00+00:00,-0.011137009
2021-12-10 00:30:00+00:00,0.00907135
2021-12-10 01:00:00+00:00,0.0007095337
2021-12-10 01:30:00+00:00,0.00936985
2021-12-10 02:00:00+00:00,-0.0013914108
2021-12-10 02:30:00+00:00,0.0016565323
2021-12-10 03:00:00+00:00,0.0007753372
2021-12-10 03:30:00+00:00,-0.0028362274
2021-12-10 04:00:00+00:00,-0.00047969818
2021-12-10 04:30:00+00:00,0.0018901825
2021-12-10 05:00:00+00:00,-0.005908966
2021-12-10 05:30:00+00:00,0.0001487732
2021-12-10 06:00:00+00:00,0.001619339
2021-12-10 06:30:00+00:00,-0.0017690659
2021-12-10 07:00:00+00:00,-0.0065345764
2021-12-10 07:30:00+00:00,0.0021848679
2021-12-10 08:00:00+00:00,-0.0054483414
2021-12-10 08:30:00+00:00,0.0055351257
2021-12-10 09:00:00+00:00,0.0025501251
2021-12-10 09:30:00+00:00,-0.0035886765
2021-12-10 10:00:00+00:00,0.009233475
2021-12-10 10:30:00+00:00,-0.0021505356
2021-12-10 11:00:00+00:00,-0.00095272064
2021-12-10 11:30:00+00:00,0.0042362213
2021-12-10 12:00:00+00:00,0.0061388016
2021-12-10 12:30:00+00:00,0.0041942596
2021-12-10 13:00:00+00:00,0.0033073425
2021-12-10 13:30:00+00:00,-0.0034885406
2021-12-10 14:00:00+00:00,0.0141506195
2021-12-10 14:30:00+00:00,-0.0023488998
2021-12-10 15:00:00+00:00,-0.024634361
2021-12-10 15:30:00+00:00,0.0019435883
2021-12-10 16:00:00+00:00,-0.008102417
2021-12-10 16:30:00+00:00,-0.006378174
2021-12-10 17:00:00+00:00,-0.0031061172
2021-12-10 17:30:00+00:00,-0.0024814606
2021-12-10 18:00:00+00:00,0.0061454773
2021-12-10 18:30:00+00:00,0.0069389343
2021-12-10 19:00:00+00:00,-0.004343033
2021-12-10 19:30:00+00:00,0.0032720566
2021-12-10 20:00:00+00:00,0.0026159286
2021-12-10 20:30:00+00:00,0.003931999
2021-12-10 21:00:00+00:00,0.0029277802
2021-12-10 21:30:00+00:00,-0.003326416
2021-12-10 22:00:00+00:00,-0.007375717
2021-12-10 22:30:00+00:00,-0.0010309219
2021-12-10 23:00:00+00:00,-0.0071983337
2021-12-10 23:30:00+00:00,0.0021238327
2021-12-11 00:00:00+00:00,-0.010318756
2021-12-11 00:30:00+00:00,0.0223732
2021-12-11 01:00:00+00:00,-0.009624481
2021-12-11 01:30:00+00:00,0.00582695
2021-12-11 02:00:00+00:00,-0.0022220612
2021-12-11 02:30:00+00:00,0.0036764145
2021-12-11 03:00:00+00:00,0.0033216476
2021-12-11 03:30:00+00:00,0.0036296844
2021-12-11 04:00:00+00:00,-0.002664566
2021-12-11 04:30:00+00:00,0.0006904602
2021-12-11 05:00:00+00:00,0.0039024353
2021-12-11 05:30:00+00:00,-0.000910759
2021-12-11 06:00:00+00:00,-0.0033893585
2021-12-11 06:30:00+00:00,0.00061416626
2021-12-11 07:00:00+00:00,-0.006260872
2021-12-11 07:30:00+00:00,-0.0014305115
2021-12-11 08:00:00+00:00,0.0010166168
2021-12-11 08:30:00+00:00,0.01693058
2021-12-11 09:00:00+00:00,-0.009246826
2021-12-11 09:30:00+00:00,0.0006341934
2021-12-11 10:00:00+00:00,0.001982689
2021-12-11 10:30:00+00:00,-0.0018806458
2021-12-11 11:00:00+00:00,-0.0009403229
2021-12-11 11:30:00+00:00,-0.0030384064
2021-12-11 12:00:00+00:00,-0.00021362305
2021-12-11 12:30:00+00:00,0.0051984787
2021-12-11 13:00:00+00:00,0.00043582916
2021-12-11 13:30:00+00:00,-0.0012245178
2021-12-11 14:00:00+00:00,-0.00182724
2021-12-11 14:30:00+00:00,-0.0012712479
2021-12-11 15:00:00+00:00,0.0034389496
2021-12-11 15:30:00+00:00,0.0014009476
2021-12-11 16:00:00+00:00,0.004333496
2021-12-11 16:30:00+00:00,0.008211136
2021-12-11 17:00:00+00:00,-0.0030155182
2021-12-11 17:30:00+00:00,-0.0010957718
2021-12-11 18:00:00+00:00,-0.004869461
2021-12-11 18:30:00+00:00,-0.0017929077
2021-12-11 19:00:00+00:00,0.0011339188
2021-12-11 19:30:00+00:00,0.0005912781
2021-12-11 20:00:00+00:00,-0.005968094
2021-12-11 20:30:00+00:00,0.0029239655
2021-12-11 21:00:00+00:00,0.00035953522
2021-12-11 21:30:00+00:00,-0.0006046295
2021-12-11 22:00:00+00:00,0.0048065186
2021-12-11 22:30:00+00:00,-0.00066280365
2021-12-11 23:00:00+00:00,0.0016355515
2021-12-11 23:30:00+00:00,0.0107450485
2021-12-12 00:00:00+00:00,0.0008659363
2021-12-12 00:30:00+00:00,0.00381279
2021-12-12 01:00:00+00:00,-0.0052633286
2021-12-12 01:30:00+00:00,-0.0018959045
2021-12-12 02:00:00+00:00,-0.0010871887
2021-12-12 02:30:00+00:00,0.0005598068
2021-12-12 03:00:00+00:00,-0.0030517578
2021-12-12 03:30:00+00:00,0.002272606
2021-12-12 04:00:00+00:00,0.0025835037
2021-12-12 04:30:00+00:00,-0.0018978119
2021-12-12 05:00:00+00:00,-0.006819725
2021-12-12 05:30:00+00:00,0.0015268326
2021-12-12 06:00:00+00:00,0.0008506775
2021-12-12 06:30:00+00:00,0.00042152405
2021-12-12 07:00:00+00:00,0.003238678
2021-12-12 07:30:00+00:00,0.0025568008
2021-12-12 08:00:00+00:00,6.389618e-05
2021-12-12 08:30:00+00:00,-0.0024757385
2021-12-12 09:00:00+00:00,-0.004119873
2021-12-12 09:30:00+00:00,0.0018625259
2021-12-12 10:00:00+00:00,-0.004876137
2021-12-12 10:30:00+00:00,0.001247406
2021-12-12 11:00:00+00:00,0.00089645386
2021-12-12 11:30:00+00:00,0.0017671585
2021-12-12 12:00:00+00:00,0.0021953583
2021-12-12 12:30:00+00:00,0.008805275
2021-12-12 13:00:00+00:00,-0.0007686615
2021-12-12 13:30:00+00:00,0.001291275
2021-12-12 14:00:00+00:00,0.0043239594
2021-12-12 14:30:00+00:00,-0.0022611618
2021-12-12 15:00:00+00:00,0.0034093857
2021-12-12 15:30:00+00:00,-0.0017795563
2021-12-12 16:00:00+00:00,-0.0027780533
2021-12-12 16:30:00+00:00,0.0015125275
2021-12-12 17:00:00+00:00,0.0034837723
2021-12-12 17:30:00+00:00,0.004790306
2021-12-12 18:00:00+00:00,0.0027151108
2021-12-12 18:30:00+00:00,0.0053653717
2021-12-12 19:00:00+00:00,-0.00082683563
2021-12-12 19:30:00+00:00,-0.003911972
2021-12-12 20:00:00+00:00,-0.001001358
2021-12-12 20:30:00+00:00,0.005428314
2021-12-12 21:00:00+00:00,-0.0044002533
2021-12-12 21:30:00+00:00,-0.0009250641
2021-12-12 22:00:00+00:00,-0.005338669
2021-12-12 22:30:00+00:00,0.0009202957
2021-12-12 23:00:00+00:00,0.0052747726
2021-12-12 23:30:00+00:00,-0.00076007843
2021-12-13 00:00:00+00:00,-0.0033435822
2021-12-13 00:30:00+00:00,-0.0023202896
2021-12-13 01:00:00+00:00,-0.006228447
2021-12-13 01:30:00+00:00,-0.013056755
2021-12-13 02:00:00+00:00,-0.008331299
2021-12-13 02:30:00+00:00,0.002863884
2021-12-13 03:00:00+00:00,0.0007457733
2021-12-13 03:30:00+00:00,0.0023908615
2021-12-13 04:00:00+00:00,-0.00041103363
2021-12-13 04:30:00+00:00,0.0016107559
2021-12-13 05:00:00+00:00,0.0016183853
2021-12-13 05:30:00+00:00,-0.0018920898
2021-12-13 06:00:00+00:00,0.006170273
2021-12-13 06:30:00+00:00,-0.0031881332
2021-12-13 07:00:00+00:00,-0.002907753
2021-12-13 07:30:00+00:00,-0.0024967194
2021-12-13 08:00:00+00:00,-0.001414299
2021-12-13 08:30:00+00:00,0.0028867722
2021-12-13 09:00:00+00:00,0.002500534
2021-12-13 09:30:00+00:00,-0.0036039352
2021-12-13 10:00:00+00:00,0.0005455017
2021-12-13 10:30:00+00:00,-0.0037927628
2021-12-13 11:00:00+00:00,0.00041675568
2021-12-13 11:30:00+00:00,0.00050354004
2021-12-13 12:00:00+00:00,0.0024738312
2021-12-13 12:30:00+00:00,0.001083374
2021-12-13 13:00:00+00:00,-0.0061216354
2021-12-13 13:30:00+00:00,-0.004463196
2021-12-13 14:00:00+00:00,0.0010766983
2021-12-13 14:30:00+00:00,-0.009990692
2021-12-13 15:00:00+00:00,0.00015163422
2021-12-13 15:30:00+00:00,-0.009031296
2021-12-13 16:00:00+00:00,-0.0057296753
2021-12-13 16:30:00+00:00,-0.0038824081
2021-12-13 17:00:00+00:00,0.0018062592
2021-12-13 17:30:00+00:00,0.007068634
2021-12-13 18:00:00+00:00,0.0003566742
2021-12-13 18:30:00+00:00,-0.0007162094
2021-12-13 19:00:00+00:00,-0.0021476746
2021-12-13 19:30:00+00:00,-0.021141052
2021-12-13 20:00:00+00:00,0.004924774
2021-12-13 20:30:00+00:00,0.002623558
2021-12-13 21:00:00+00:00,-0.001953125
2021-12-13 21:30:00+00:00,-0.002286911
2021-12-13 22:00:00+00:00,0.005329132
2021-12-13 22:30:00+00:00,0.00587368
2021-12-13 23:00:00+00:00,-0.0037174225
2021-12-13 23:30:00+00:00,-0.0017690659
2021-12-14 00:00:00+00:00,-0.002275467
2021-12-14 00:30:00+00:00,0.0018596649
2021-12-14 01:00:00+00:00,0.00433445
2021-12-14 01:30:00+00:00,-0.003077507
2021-12-14 02:00:00+00:00,0.000626564
2021-12-14 02:30:00+00:00,-0.0023708344
2021-12-14 03:00:00+00:00,0.0055418015
2021-12-14 03:30:00+00:00,0.0002527237
2021-12-14 04:00:00+00:00,-0.0016698837
2021-12-14 04:30:00+00:00,0.0026216507
2021-12-14 05:00:00+00:00,-0.002073288
2021-12-14 05:30:00+00:00,0.000787735
2021-12-14 06:00:00+00:00,-0.006875038
2021-12-14 06:30:00+00:00,-0.0041866302
2021-12-14 07:00:00+00:00,0.0037345886
2021-12-14 07:30:00+00:00,0.0007953644
2021-12-14 08:00:00+00:00,0.00614357
2021-12-14 08:30:00+00:00,0.0030155182
2021-12-14 09:00:00+00:00,0.0065231323
2021-12-14 09:30:00+00:00,-0.0036144257
2021-12-14 10:00:00+00:00,-0.009364128
2021-12-14 10:30:00+00:00,0.0034341812
2021-12-14 11:00:00+00:00,0.0070943832
2021-12-14 11:30:00+00:00,-0.0006933212
2021-12-14 12:00:00+00:00,0.0066776276
2021-12-14 12:30:00+00:00,0.0025177002
2021-12-14 13:00:00+00:00,-0.0049114227
2021-12-14 13:30:00+00:00,-0.0019197464
2021-12-14 14:00:00+00:00,-0.0050935745
2021-12-14 14:30:00+00:00,-0.00507164
2021-12-14 15:00:00+00:00,0.007368088
2021-12-14 15:30:00+00:00,0.0037708282
2021-12-14 16:00:00+00:00,-0.012909889
2021-12-14 16:30:00+00:00,0.0019302368
2021-12-14 17:00:00+00:00,-0.004224777
2021-12-14 17:30:00+00:00,0.0068540573
2021-12-14 18:00:00+00:00,-0.009239197
2021-12-14 18:30:00+00:00,0.004351616
2021-12-14 19:00:00+00:00,-0.0038051605
2021-12-14 19:30:00+00:00,0.0071897507
